subject,dataset,theta_posterior,alpha_posterior,ratio_posterior,pci_posterior,conv_posterior,theta_frontal,alpha_frontal,ratio_frontal,pci_frontal,conv_frontal,theta_fooof,alpha_fooof,exponent,ratio_fooof,pci_fooof,conv_fooof
S011R02,PhysioNet,5.93890524082309,10.172030273824568,1.7127786791248412,0.6873070553194465,0.211276903320227,5.732076666696679,9.94201344516165,1.7344522802572884,0.5241838130478769,0.2123170749493398,7.70298477522139,10.24700872926415,1.3409791854015616,1.3302646997597944,0.6856361140483315,0.3285125265429999
S012R02,PhysioNet,5.512639395495845,10.433919627648232,1.8927266739365116,-0.5920678157490119,0.1844582750157843,5.712525733861163,10.106799892732456,1.7692348995163565,0.2751554417673924,0.2043203889972968,7.702181453193112,11.308469311744032,1.694162811413042,1.4682164241996472,0.9278159374405036,0.2435289571620273
S013R02,PhysioNet,6.211510775397265,9.63838062449541,1.551696676221088,1.1928108469125978,0.2546557534188872,6.100440874896889,9.560849287644814,1.567239070701823,1.262151955975664,0.2524992111372047,7.147033116377253,10.003000028062724,1.448469816978636,1.3996017459526096,0.7882393583752452,0.2979767161940727
S014R02,PhysioNet,6.311086015305787,9.910342041793475,1.5703069198801431,1.2769312265323614,0.2439467048504449,6.4211635289139695,9.387817342532037,1.4620118768599286,0.9130558081419996,0.2884626079684384,7.062001980650078,10.29681631808741,1.6704005745000954,1.4580591093433195,0.9039111768684396,0.2677509267264291
S015R02,PhysioNet,6.185053206119724,10.536319879045518,1.703513216122456,0.759699875254864,0.2061317316528594,6.264128742949992,10.173736368029298,1.6241263207560033,1.5008427736894168,0.226777546898408,7.420029922196978,10.67339459753942,1.1268922369174497,1.4384570829842638,0.8612974099978705,0.2664276153525541
S016R02,PhysioNet,5.951681321438016,10.838119014501194,1.821018033250904,-0.0825329641548223,0.1856514559312235,6.173967807226489,9.805406214513352,1.588185510626788,1.371593929529233,0.2420464500296653,7.348258751774538,11.072213796189097,1.3260434143164834,1.506780608877614,1.0325059799835028,0.2367449438938337
S017R02,PhysioNet,5.916873280043905,10.76724077263506,1.8197517950824127,-0.0738164704894983,0.1869030494418815,5.955778255490297,10.283652684155603,1.7266681603996394,0.5818853850780673,0.2071304908144546,7.534508284030251,10.854991205098196,0.9981010793988344,1.440703334032543,0.865963074977558,0.2617470148827333
S018R02,PhysioNet,5.843344687210101,10.255042047911315,1.754995229077882,0.3756617083314259,0.2035956058695839,5.952774807979939,10.285558806060942,1.7278595508556327,0.5729948592066162,0.2069200693424491,7.011429332965085,10.573555506051074,1.417726344892711,1.5080456500271948,1.0363774675197095,0.2461764990525398
S019R02,PhysioNet,5.379337356686098,9.864199626101206,1.8337202097653853,-0.1702011141874514,0.200607347997467,5.491905473062531,10.017103787184618,1.8239760018299505,-0.1029077356559267,0.1989971216040858,5.9476780521993335,10.099582464609162,1.5255427868548563,1.698071478646114,0.8031092213148103,0.2149657240016179
S020R02,PhysioNet,5.864828817352552,10.642551366713638,1.814639727458883,-0.0386512437695925,0.1894756669467323,6.150555893023134,10.352901821511084,1.6832465230101996,0.9252622013426997,0.2126598117636896,6.994365131282564,10.760150399871202,1.5484803003183727,1.5384027281827226,1.1398787348636077,0.2344234266463337
S021R02,PhysioNet,6.0340034802412665,9.750503229238754,1.6159260201236882,1.5562068664472102,0.2371635383679933,6.210940443961348,9.835930420271843,1.58364590821909,1.3460609331759024,0.2424248315130275,6.703339489503205,10.187404581596525,1.4500193944456747,1.5197506552590745,1.0737608740974385,0.2509999151330574
S022R02,PhysioNet,5.900004003442076,9.909629534001276,1.6795970864121406,0.9563178751658103,0.2217479019540672,5.93991178318201,9.769319523316794,1.6446910122431768,1.2794935404273369,0.2309784755844844,6.773417490089008,10.140468058217769,1.5409843132979668,1.4970977461607071,1.0038808680749602,0.2585950150850739
S023R02,PhysioNet,5.790297980294685,10.188802891540222,1.7596336019690793,0.342740860058766,0.2041439210776929,5.569662431147514,10.00596287122194,1.7965115471388482,0.0860061277588178,0.2025808623562878,7.583236707617289,10.407219542225466,1.616139053660493,1.3723980858689948,0.7443681276528851,0.3008439121852076
S024R02,PhysioNet,6.366354670357969,9.577369978510657,1.5043726707692422,1.025222997225337,0.269468034207003,6.868813174242892,9.035762194209086,1.3154764826173984,0.6672385622881367,0.3749602982709717,7.558878648926647,9.13005912874785,0.9009616797490356,1.207858936860206,0.558870334734006,0.4828164468247238
S025R02,PhysioNet,6.169773477373148,10.38411660771247,1.6830628621609665,0.9268150810564872,0.212118628693882,6.584837106664207,9.579524991273413,1.454785416267689,0.8964841783591048,0.2861485869465064,7.587537391572305,10.389382605207189,1.1983081287185715,1.3692693780655334,0.73964762663858,0.302860956616175
S026R02,PhysioNet,6.222104188226998,9.99348972054352,1.606127030057204,1.4846104376316422,0.2341160713389561,6.111533589803037,9.793696156705414,1.602494040619524,1.4599910963905072,0.2391107433063452,7.504887123545973,10.150299411052185,0.8189094295240764,1.352491948773812,0.7153637522716029,0.3179233463199936
S027R02,PhysioNet,6.242381391162411,10.640918679651849,1.7046248879821122,0.7509165095469333,0.2041425717733732,6.216162351762768,10.503368444999294,1.689686956458074,0.8714456456851204,0.2088901084523649,7.023700336604262,10.601137227720333,1.5133998747042936,1.5093379158663889,1.040365033456437,0.2452521097699397
S028R02,PhysioNet,6.337588581710785,9.558726887726316,1.5082592952327636,1.037034419853628,0.2687349724097639,6.215087809790398,9.605382653241588,1.5454942789562174,1.1674496473346865,0.2570499255817001,6.940508070083473,9.984966670741075,1.7938296795490258,1.4386506823298006,0.861697431402896,0.2821305346363674
S029R02,PhysioNet,6.209097683022387,9.61560318430179,1.5486313269952017,1.180125122076409,0.2559832565633132,6.522426020175587,9.510879989344575,1.4581813515285436,0.9041910510574596,0.2866599384248768,7.671455336546922,10.006381836758504,1.3827432192887803,1.3043655209837384,0.6540750054548534,0.3527428312252065
S030R02,PhysioNet,6.691442411124895,9.92076348895573,1.4826046283327357,0.9640986550698236,0.2681453216631193,6.813239558707217,9.824379917768088,1.4419542763930382,0.8685847400200856,0.2848077541017105,7.183864941147244,10.200165858263915,1.3332527621055794,1.4198716069730255,0.8246433125007292,0.2843897674206986
S031R02,PhysioNet,6.788894983658264,8.976355173552529,1.3222115226645514,0.6754887859950295,0.3720985351747086,6.455136547854428,9.287739209602316,1.4388137478965328,0.8620346689439031,0.3000657748606365,6.948943050844958,9.67706605139582,1.73760615315582,1.3925953890526033,0.7764289502899667,0.309777539402729
S032R02,PhysioNet,5.838092029671343,10.32860448003065,1.7691746597239066,0.2755773837525873,0.2003802234634245,5.616603265290613,10.30605187357298,1.8349260908745575,-0.1785526191294231,0.1926986998973259,7.268724216272968,10.80168729814896,1.271616018733552,1.486049955502028,0.973244968499037,0.2479566461924654
S033R02,PhysioNet,5.7088035877693,10.74907196358795,1.8828939896648504,-0.5191279288935918,0.1804966713101216,5.327839529957601,10.2274261844454,1.9196197871460272,-0.8003542604108563,0.1851993613564591,7.815374368223864,11.254026593587447,1.4713857614506312,1.4399856057241,0.8644664656220007,0.2538939573187852
S034R02,PhysioNet,6.114694805508544,9.82441511741036,1.6066893655199015,1.4885088593791675,0.237545472361377,6.054382279603656,9.932642892923084,1.6405708186588628,1.3215732634826285,0.2284012050259929,6.967841742808552,10.10985798029541,1.6617416894056674,1.4509310563388875,0.8879048007891331,0.274573185508377
S035R02,PhysioNet,5.642745982451193,10.370914215323875,1.8379197375847107,-0.1993130600377616,0.1912715803046255,5.53974524272707,10.503312003634548,1.895991881111133,-0.6166229722522506,0.1830306178658104,6.098923708647058,10.673920045726126,1.7736157098477885,1.7501317536719858,0.4103980095927817,0.1970444771937615
S036R02,PhysioNet,6.177101539847284,10.13041288110012,1.6399945533922002,1.3275406702656791,0.2245520071180725,5.979154126789839,10.215534881051514,1.70852509643135,0.720315954521901,0.2111316745597839,6.947909870095179,10.441967884218103,1.3703611586369515,1.5028933995188771,1.0208038876045558,0.2503719266129875
S037R02,PhysioNet,5.904576997491525,10.095128073227553,1.7097123261355256,0.7110655102148968,0.2131945658097504,6.026380807287822,10.104755761986596,1.676753608030663,0.9808153224231252,0.2184181090222203,7.387968713816881,8.47354112336376,0.7650821802598036,1.1469378731283275,0.5121225485969115,0.630687059120673
S038R02,PhysioNet,5.761121742803203,10.750774616721475,1.866090510958452,-0.3974306128387033,0.1821608802900945,5.442822877153135,10.387190687076531,1.908419752308667,-0.7118285899208515,0.1836760547620073,7.971405892775005,11.207645546696474,1.479125773989538,1.4059810399135089,0.7993263628713921,0.2676487839719873
S039R02,PhysioNet,5.762168690849128,10.233737690109953,1.7760218832819146,0.2277633527225839,0.2011437435845063,5.649004543238627,9.582428444542382,1.6963039011911798,0.8173636635238336,0.2255593018537943,6.7737258128591655,10.505824777324316,1.687004428271909,1.5509669371884196,1.1897633578670213,0.2362893704510473
S040R02,PhysioNet,5.949383835366365,9.953581296082868,1.6730440616242277,1.0131907905716326,0.2220151333775951,5.820454788203711,9.8805731093543,1.6975603228426774,0.8072233726702759,0.2192925554939733,7.785285534421899,9.944832254092574,1.059100975425114,1.277388248654779,0.6242430735980935,0.3760039230007688
S041R02,PhysioNet,6.376963578814568,9.820794619332975,1.540042450918089,1.1461249035478638,0.2535605581796304,6.282782156790092,9.849057421611215,1.5676267576724563,1.2639982625396218,0.245925308758946,7.163804695545264,10.22808500637282,1.3520479523277515,1.4277448145303355,0.8397603913320043,0.2805615475758751
S042R02,PhysioNet,6.092548426960221,11.271544685636025,1.8500541802438784,-0.2839515775369803,0.1760874553266873,5.631144431954388,11.12178344309316,1.975048514114057,-1.2967896008847042,0.1669271004546655,7.257801425804558,11.079762532462285,1.5396857959636772,1.526600396239698,1.0970418305694345,0.2313764458591631
S043R02,PhysioNet,5.804728975767942,10.41577454653414,1.794360182881093,0.1008253504764439,0.1956546828147512,5.846996139032076,10.163585499841435,1.7382576041043762,0.4962889324824489,0.2076157889100108,6.331593045673455,10.683151444056069,1.484419304140685,1.6872770196998284,0.8914409496289191,0.2061193368987117
S044R02,PhysioNet,6.172908642065641,9.874833938487829,1.5997051813135874,1.4417302138935115,0.2379861443161472,6.216053172999699,9.581848574125551,1.5414682447932817,1.1516181171776283,0.258678977089363,7.545035925488941,10.16445695774625,1.7138529422639088,1.3471714459845414,0.7080059983525688,0.3205723080210078
S045R02,PhysioNet,6.043015703492268,10.086603058540629,1.6691340141167537,1.0478551414214898,0.2200904091541025,6.156195066116764,10.044168350364956,1.6315545954102892,1.4174352847094065,0.2278956445769094,7.255821297782863,10.43905223956009,1.4380072599472435,1.438714076757915,0.8618285047859059,0.2715007600141091
S046R02,PhysioNet,6.017845207872179,10.328410264278068,1.7162970976333969,0.660273636800836,0.2078757876204939,5.971279455615275,9.697967224045746,1.6241020531916264,1.501122534430825,0.2365918787446506,6.913919668789164,10.551045260705251,1.5381699267268791,1.5260584105908568,1.0951594050794031,0.2417137159079705
S047R02,PhysioNet,5.6804429947142685,9.861158341668816,1.7359840334362588,0.512931898763927,0.2136425580014469,6.0690993840082665,10.04260952251482,1.6547116610046837,1.1810967109635846,0.2235381096808785,7.700845634357908,10.198638355077051,1.3312790174277969,1.3243530437196471,0.6781566377784983,0.3335787671671005
S048R02,PhysioNet,6.762979151192518,9.613873007339675,1.421544084701852,0.8278062980214723,0.2984278353566816,6.830049129609126,9.35770683288836,1.370078992890625,0.7408631373479371,0.3302883278109367,7.370269190759845,10.029144083716012,1.1730678543667348,1.360756822327415,0.7271150413979163,0.3165684092870708
S049R02,PhysioNet,5.689718056574362,10.338692387129468,1.8170834273911525,-0.0554568109821086,0.1942134366578189,5.315369268635319,10.517429476225956,1.9786827489647252,-1.3342267959758949,0.1753752088883226,7.052153372179559,11.015603359005643,1.8386025237546968,1.5620198225497657,1.2378748303836071,0.2240419413125517
S050R02,PhysioNet,6.037729347948096,10.306952511995403,1.7070908479026456,0.7315306676124799,0.2096777537143742,5.985822610980858,9.798208674790832,1.6369026133210558,1.3599185769512403,0.2318901845064642,7.375024202193311,10.464898071918547,1.250092715516061,1.4189645735408325,0.8229385840756223,0.2785613189458766
S051R02,PhysioNet,5.486662198710831,10.201322639653172,1.859294826288033,-0.3490742323830081,0.1917670405053814,5.738787361755285,10.140820970467676,1.7670668612063667,0.2903568249436463,0.2039969693848484,,12.889120735296622,1.4327233872887652,,,
S052R02,PhysioNet,6.505454440106008,9.867415630313692,1.5167911359860204,1.0640329221511404,0.2589357973186217,6.243058938580597,9.8074068780744,1.5709297276479317,1.279979591973445,0.246041927238283,7.213259758776458,10.195249072599498,1.8987328538115649,1.413403844245983,0.8126478453248437,0.2871921507714373
S053R02,PhysioNet,5.949007470484129,10.224930750081043,1.7187624659763523,0.6414695505346358,0.2093835979887011,6.105007406481362,9.98186575724078,1.6350292624778089,1.3798410312120866,0.2284743804483625,6.605364366577893,10.42233320901358,1.2568759868838244,1.5778589386755029,1.3150457043039363,0.2316440160906483
S054R02,PhysioNet,6.621546587230186,9.012626016750726,1.3611058833493364,0.727620223869456,0.3458915690067502,6.414306921373149,8.838688477517193,1.3779646945277515,0.7529246007813392,0.3419526422258504,6.893009159462014,9.66721150262508,1.7062411367377404,1.402466075263359,0.7931771989681267,0.3054178988320994
S055R02,PhysioNet,6.425299518699007,9.83049838216131,1.5299673351495038,1.1088971656991535,0.256068905826069,6.211976001380561,9.428852995587352,1.5178508406168771,1.0674939581177474,0.2690430707173314,7.436222534788912,9.940528385821509,1.552548292919309,1.336771235572455,0.6940690008364462,0.3328555911364001
S056R02,PhysioNet,6.500597153446069,9.62810510769477,1.4811108703437743,0.9601904035356016,0.2756713458970516,6.419790910736782,9.345459274181495,1.455726425381188,0.8986056770601991,0.291913838090982,6.909923288007775,10.018397328876942,1.618817040559283,1.4498565195743849,0.8855440759261834,0.2771254521091502
S057R02,PhysioNet,5.994130969265991,10.300220884949857,1.718384355924603,0.644346321143836,0.2080693490017047,6.006828366494615,9.90371478814806,1.6487427613863288,1.2390658980586948,0.2274336664861928,7.568022137252984,10.547532189255882,1.3950158943813502,1.3936973224928213,0.7782617629189028,0.287396784333005
S058R02,PhysioNet,5.849611939309143,10.38144783383906,1.7747241939377505,0.2368035698099536,0.1987346211125635,5.851774181178949,10.30024119115337,1.760191161217741,0.3387962787288225,0.2020827860394625,7.667369199938133,10.570746239891692,0.6490792533673337,1.3786666540039556,0.7540182316534724,0.2938258054457714
S059R02,PhysioNet,6.059697731732997,10.570148548488014,1.74433594156603,0.4521164970300154,0.1995828392638814,5.96233500610974,10.22974549396304,1.7157280634986778,0.6646297680281912,0.2097574778903266,7.241426031441104,10.908505669708749,1.5344813000564297,1.5064029684686104,1.0313563499697485,0.2399762151931717
S060R02,PhysioNet,6.138332064062545,10.062857348129333,1.6393471782087676,1.3342692097028777,0.226012947332703,5.988254191559618,10.042238145864223,1.6769892901371246,0.9787745289789048,0.2195879498114525,7.020018248865705,10.293596532320516,1.3644976328123777,1.4663204805747845,0.923251723613594,0.265000465045202
S061R02,PhysioNet,6.419309894997022,9.801769371084246,1.5269194868942828,1.098153424924814,0.257568689682193,6.370992983921775,9.702964345981268,1.522990901177926,1.0846374818299107,0.2609622842960262,7.637240880833738,9.96550926483322,1.3341209012317026,1.3048572672157634,0.6546462107881476,0.353573234300307
S062R02,PhysioNet,5.612432106581897,10.36458563699128,1.846719112171774,-0.2606010851366023,0.1903980898901967,5.5733360555017,10.216332931897732,1.833073195328445,-0.1657225796888677,0.1944391614526416,7.737730731502426,10.508888631635289,1.3971334838338674,1.358135737245381,0.7233449040890141,0.3057021490645203
S063R02,PhysioNet,5.79853410586771,10.108704633147278,1.7433207166821658,0.4594631246074472,0.2078928375467716,5.984414010351989,10.0054791114796,1.671922947538702,1.0230719860906174,0.2211868171839833,6.628698148534734,10.223203246775464,0.9823762695705446,1.5422641094368268,1.1547098363189583,0.2442297606198283
S064R02,PhysioNet,5.707059748396563,9.9602786534652,1.7452557170552856,0.4454709322704607,0.2103837462511227,5.740572013634196,9.715642972936152,1.6924520674700934,0.8487034476158368,0.2234601437819401,7.45344572979541,10.130723587356654,1.7987212859463957,1.359200020315266,0.7248708265159007,0.3147348279975619
S065R02,PhysioNet,6.4903720709375685,9.851340515088545,1.517839101890728,1.067455484169877,0.2590023758197018,6.881894205712161,9.277156222768808,1.3480527229070904,0.7092138093368839,0.3453918830519561,7.288371442943122,10.135117534367993,1.567074427564732,1.3905874053909806,0.773112324189311,0.2987976896610797
S066R02,PhysioNet,5.985601863443764,9.841555650854946,1.6442048561500366,1.2844064730272349,0.2295708468923673,5.793889973350586,9.891535656838396,1.7072356745356274,0.7303962440468587,0.2175026239171593,7.1450130212443534,10.238062880306211,2.2092626448435078,1.4328963222131657,0.8499733292201125,0.2783150914196049
S067R02,PhysioNet,5.6602171375678765,10.390035293022088,1.835624860407132,-0.1833948740920301,0.1912112372314692,5.568508323522122,10.357849679220775,1.8600761779358104,-0.3546125918645991,0.1890594561310767,7.710419569662333,10.95240529555086,1.1684029437448669,1.4204681336207108,0.8257685292223464,0.2672377911763819
S068R02,PhysioNet,5.811111417531704,10.226325503691978,1.7597882348013312,0.3416466110908334,0.2034499377790463,5.706710181857851,10.207285005382984,1.7886461166072298,0.1402436624440185,0.1999770097020675,6.962614362558971,10.64684344910964,1.6098545401924984,1.5291444987047371,1.1059739202458736,0.2389926505731464
S069R02,PhysioNet,5.413815120647412,10.235922567327066,1.890704122549165,-0.576944705976352,0.1878954925316057,5.448565412845903,9.942213701383295,1.824739715511696,-0.1081715673824794,0.2002543916229417,7.991856183186823,10.653168820071263,1.944562038704712,1.333003069109687,0.6891591288769214,0.3163242978035626
S070R02,PhysioNet,5.922867204132495,9.860781438446262,1.6648662039166116,1.0863630961490067,0.2253310783403703,5.813229363702887,9.859121298212417,1.69598009666909,0.8199834656894307,0.219978832406603,6.915330922980444,10.17245851108111,1.6286494720584883,1.4710009722422472,0.9346076676968263,0.266160777495855
S071R02,PhysioNet,6.546331895607319,9.802182169188574,1.497354904319162,1.0046188685581126,0.2662512952217571,6.528454000546506,9.71205237938183,1.48764966078781,0.9775556140764156,0.2714736779518777,7.029053429283965,10.14955272426614,1.2805299062446454,1.4439430324973437,0.8727875764051769,0.2762049978537347
S072R02,PhysioNet,6.235267753588024,9.369233631416456,1.5026192942596603,1.0199895740402185,0.2751814501344673,5.931752050627029,9.755356212532092,1.644599458856491,1.2804177062639128,0.231288518225355,7.545325910835304,9.668901134394533,1.753451545356077,1.281442478251299,0.6285456462515193,0.38115926351956
S073R02,PhysioNet,5.982837417801105,10.20768830538324,1.7061617410848695,0.738819108700003,0.2116468908316668,6.061590688771911,10.005398349410193,1.6506225614909185,1.2206123441415904,0.2250322417996745,7.538759196133822,10.44891359646768,1.0817992931263465,1.3860256475397572,0.7656869141575725,0.2932418543577085
S074R02,PhysioNet,5.724905002878614,10.220296407607288,1.7852342357590714,0.1638304326355563,0.2001845138808128,5.7785030100301285,9.952350779365192,1.7223060647524524,0.6146314164578656,0.213956476409215,7.510410101891492,10.411770131301088,1.3634407566882512,1.3863117978975463,0.7661482972303565,0.2940000444979589
S075R02,PhysioNet,6.709275198158535,9.140098205901152,1.3623078404072313,0.7293653894277374,0.3412010883489759,6.332176568590296,9.29607028304464,1.4680687094475922,0.927458600323297,0.2886924606916027,7.092990225844322,9.568493150469386,1.6385104893347964,1.349006955572167,0.7105264574868162,0.336077639757658
S076R02,PhysioNet,5.916797712315864,10.2269720933813,1.728464042651614,0.5684923901678554,0.2078926709884692,5.927990806618944,10.123153420906906,1.7076870985703656,0.726863132953193,0.2129851683851963,7.885189213967931,10.248462981640005,0.6503598573625646,1.299710470293565,0.6487184466680975,0.3492505715976399
S077R02,PhysioNet,6.038102547099561,9.183240210388057,1.5208817900582494,1.0775305492788625,0.2743380613773146,6.193367277686895,9.04677063716529,1.4607192229271582,0.9100436096732054,0.298204508316454,6.555716078409682,9.72609081227783,1.87125859261101,1.483604643024326,0.9667342780007828,0.2724517447149371
S078R02,PhysioNet,6.350195172593069,9.78043537894925,1.5401787052405602,1.1466473474209606,0.2544373746883842,6.459043403135781,9.481680444086829,1.4679697677033097,0.9272194148668848,0.2838782390507138,7.34831464472018,9.897964699570826,1.476387700841869,1.346970724325555,0.7077315033186102,0.3279064751739111
S079R02,PhysioNet,6.2747267213249,10.169844679804712,1.6207629641052104,1.5401012272269874,0.2275251789478434,6.636260343111688,9.678985885814896,1.458500026428514,0.9049215294703216,0.2822685494391895,7.299093716215409,10.404320510791544,1.5275619516428736,1.4254263495312671,0.8352482276218353,0.2773750604273898
S080R02,PhysioNet,6.117084621596933,10.439967898682744,1.7066901219289126,0.7346718978539118,0.2073448479981132,6.056657663622532,10.334093363999916,1.7062369937248554,0.7382280872335496,0.2093173121976308,7.433088986737689,10.476588481447669,1.3437275818631114,1.4094528533346324,0.8054994045914926,0.2822068978683024
S081R02,PhysioNet,6.4784205519066,9.825919693124057,1.5167153188646092,1.0637862402024394,0.259909089851953,6.543952056060396,9.668272109360135,1.4774362688684868,0.9507196289736596,0.2759138225360523,7.195857936279782,10.200008536294051,1.7101356132629888,1.4174833114572851,0.8201705584125369,0.2853758625545168
S082R02,PhysioNet,6.434168637425563,9.845250207611675,1.5301510983633393,1.1095523357044077,0.2556837493809708,6.348160768419325,9.606163753983706,1.513219986767225,1.0525476702638767,0.2660987774201618,7.096403528599404,10.319908937143763,1.738348352895864,1.454244941899545,0.8952705034423929,0.2685641325255742
S083R02,PhysioNet,5.990211801345641,10.22516730963154,1.706979260288352,0.7324050382746359,0.2111952262803859,6.00001653181768,10.036351180619764,1.6727205879179956,1.0160371036177798,0.2204422903993804,6.855032040829904,10.539705580838818,1.5114966270787051,1.5375136860137606,1.136523488790934,0.2389672672047602
S084R02,PhysioNet,5.982282201024619,9.979370621318544,1.6681544410608584,1.056630109551399,0.2223660970256486,6.295001255186404,9.603858618898515,1.5256325184980652,1.093685164831376,0.2625459303168549,7.482215080783042,10.35497586827496,1.744360629048752,1.3839452296513337,0.7623499217848178,0.2964930106245775
S085R02,PhysioNet,6.237227580446058,10.66475547490066,1.7098551138866676,0.7099549337682827,0.2029415198492111,6.254325540224131,10.04825844247898,1.6066094381967346,1.4879532888533735,0.2328867317593331,7.461650750593613,10.64576905307782,1.240246070587612,1.4267310825598336,0.8377811508248493,0.2714353660482884
S086R02,PhysioNet,5.81547828608699,10.404130618172893,1.7890412630486197,0.1375146033257449,0.1965156852423611,5.601632415123123,10.003914640199554,1.7858927360515977,0.1592747952483168,0.2039866237983491,7.203990606150415,10.699786083753802,1.6048445235240665,1.4852581948980954,0.9711265700694603,0.2502630591593201
S087R02,PhysioNet,6.480293936634524,9.424473375588244,1.4543280702607682,0.8954569462899686,0.2903449189348224,6.369949152606274,9.324058202508771,1.4637570848887893,0.9171565422807392,0.289510257363828,7.375398965292816,9.79123853784869,1.6552302792058882,1.327553747793759,0.6821850324528839,0.3429543961924667
S088R02,PhysioNet,5.379033464245555,10.402831162955112,1.9339591828351224,-0.9182717504656588,0.1810348703091742,5.494338444114756,10.108298382936644,1.8397662404222876,-0.2121393457417937,0.1955431821842491,4.928177660816898,11.22560286849831,1.633206594051908,2.2778405408861717,-0.6985915923025202,0.1471145278465076
S089R02,PhysioNet,5.882079388899771,9.53671126156434,1.6213163119765643,1.5335738884369556,0.2406952121509266,5.983615537604577,9.64491241441544,1.6118870528698088,1.525722400335055,0.240309699020172,7.0700242080675375,9.836847360168116,1.525815574258971,1.3913456405062066,0.774361216017896,0.3061077852827745
S090R02,PhysioNet,6.081921011503201,10.454291626989315,1.7189127591786075,0.6403267895471807,0.2052389029729485,5.622352021279406,10.081141396108851,1.7930469949149177,0.109876307184637,0.2016621244443145,7.298674481241431,10.55723386214114,1.1993763625920937,1.4464590644883044,0.8781670646588023,0.2660593857002263
S091R02,PhysioNet,6.053971238954399,10.250447173664238,1.693177382097148,0.8427722974649511,0.2129256093083297,6.065004111672072,10.166815666883483,1.6763081243947546,0.984677988334835,0.2173057257999906,7.0753850340958815,10.367602466636834,1.0767668033119375,1.4653057631034838,0.9208286172907064,0.2636979597791564
S092R02,PhysioNet,6.573939409502275,9.727923450278244,1.4797707803964628,0.9567130914877672,0.2736738827648622,6.938047328617954,9.446184863107746,1.361504817665954,0.7281984839835904,0.332431608772705,7.200397390127187,10.1638074478286,1.6745973729487835,1.4115620148638863,0.8092988929814844,0.2887327758884194
